Tree Species,Common Name,Diameter at Breast Height (in Feet),Number of Trunks,Location Type,Location
Quercus rubra,"oak, northern red",31,1,Street,"(40.11749186820, -88.26870613170)"
vacant site large,"vacant site, large",0,0,Street,"(40.15327989910, -88.25662501130)"
Fraxinus pennsylvanica,"ash, green",14,1,Street,"(40.07582858750, -88.29167901200)"
Acer saccharinum,"maple, silver",17,3,Street,"(40.12913593140, -88.25037720600)"
Fraxinus pennsylvanica,"ash, green",22,1,Street,"(40.10547679640, -88.24515374790)"
Acer rubrum,"maple, red",2,1,Street,"(40.12997362900, -88.31131674180)"
Acer rubrum,"maple, red",10,1,Street,"(40.11645506650, -88.26012232360)"
Fraxinus pennsylvanica,"ash, green",15,1,Street,"(40.10113705480, -88.25345312650)"
vacant site large,"vacant site, large",0,0,Street,"(40.09411763460, -88.28528317810)"
Pyrus calleryana,"pear, Callery",5,1,Street,"(40.08480905430, -88.31918368670)"
Quercus bicolor,"oak, swamp white",28,1,Street,"(40.10770064370, -88.23339532200)"
Acer platanoides,"maple, Norway",24,1,Street,"(40.12358001890, -88.26277911590)"
vacant site large,"vacant site, large",0,0,Street,"(40.09248724800, -88.32198861100)"
Quercus imbricaria,"oak, shingle",7,1,Street,"(40.14703168440, -88.27001666980)"
vacant site large,"vacant site, large",0,0,Street,"(40.09724944030, -88.31870044530)"
Acer rubrum,"maple, red",24,1,Street,"(40.10465871630, -88.27094572740)"
Fraxinus americana,"ash, white",2,1,Street,"(40.06821999430, -88.27208296720)"
Fraxinus pennsylvanica,"ash, green",19,1,Street,"(40.08670285080, -88.28523178020)"
Acer saccharinum,"maple, silver",34,1,Street,"(40.10815740380, -88.25748987490)"
Picea abies,"spruce, Norway",12,1,Street,"(40.11365238180, -88.27466405110)"
vacant site large,"vacant site, large",0,0,Street,"(40.10906855510, -88.30037760180)"
Fraxinus pennsylvanica,"ash, green",18,1,Street,"(40.14869504930, -88.26957223090)"
Fraxinus pennsylvanica,"ash, green",18,1,Street,"(40.12361339470, -88.26259148990)"
Acer saccharinum,"maple, silver",20,1,Street,"(40.09762866290, -88.28000272840)"
vacant site large,"vacant site, large",0,0,Street,"(40.13510301200, -88.25153656860)"
Fraxinus quadrangulata,"ash, blue",6,1,Street,"(40.13365622700, -88.26881971720)"
Ulmus americana,"elm, American",1,1,Street,"(40.11634761080, -88.27509716120)"
Acer rubrum,"maple, red",3,1,Street,"(40.12863166440, -88.31193445550)"
Quercus lyrata,"oak, overcup",8,1,Street,"(40.08672504520, -88.28784833590)"
Acer rubrum,"maple, red",14,1,Street,"(40.12219528930, -88.25473877540)"
Tilia tomentosa,"linden, silver",2,1,Street,"(40.09017509610, -88.33087471420)"
Acer rubrum,"maple, red",35,1,Street,"(40.12111918800, -88.25430595240)"
vacant site large,"vacant site, large",0,0,Street,"(40.11237906740, -88.24023096840)"
Tilia cordata,"linden, littleleaf",27,1,Street,"(40.12606372920, -88.24092267930)"
Quercus rubra,"oak, northern red",28,1,Street,"(40.11834642340, -88.27584637200)"
Acer platanoides,"maple, Norway",9,1,Street,"(40.12124906970, -88.29469443230)"
Quercus bicolor,"oak, swamp white",4,1,Street,"(40.15055400170, -88.25630236410)"
Malus spp.,"crabapple, flowering",17,1,Street,"(40.11584475510, -88.26740270900)"
Acer platanoides,"maple, Norway",17,1,Street,"(40.09224249260, -88.26579391360)"
Acer saccharinum,"maple, silver",24,1,Street,"(40.09459166330, -88.29220466070)"
Tilia cordata,"linden, littleleaf",2,1,Street,"(40.08646976180, -88.32779313600)"
Fraxinus americana,"ash, white",8,1,Street,"(40.08137123400, -88.26892891470)"
Tilia cordata,"linden, littleleaf",4,1,Street,"(40.07477533520, -88.28801798030)"
vacant site large,"vacant site, large",0,0,Street,"(40.14129930570, -88.24793099810)"
Cercis canadensis,"redbud, eastern",14,1,Street,"(40.11842433810, -88.27017071840)"
vacant site large,"vacant site, large",0,0,Street,"(40.10607622040, -88.29962311670)"
Acer saccharinum,"maple, silver",22,1,Street,"(40.09128361390, -88.26415172860)"
Acer rubrum,"maple, red",11,1,Street,"(40.09476462310, -88.29141082850)"
Crataegus spp.,"hawthorn, spp.",8,1,Street,"(40.09376992330, -88.28279743790)"
Acer rubrum,"maple, red",24,1,Street,"(40.10488399950, -88.24589144620)"
Fraxinus americana,"ash, white",3,1,Street,"(40.09039107780, -88.32420175530)"
Acer saccharum,"maple, sugar",31,1,Street,"(40.11250582610, -88.25433104610)"
Acer saccharum,"maple, sugar",23,1,Street,"(40.09503865950, -88.26008422720)"
Fraxinus pennsylvanica,"ash, green",17,1,Street,"(40.08251795280, -88.25834043650)"
Acer rubrum,"maple, red",20,1,Street,"(40.11931427430, -88.23829679850)"
Ulmus americana,"elm, American",6,1,Street,"(40.15199835320, -88.25543214350)"
vacant site large,"vacant site, large",0,0,Street,"(40.09051164420, -88.31927336120)"
Quercus rubra,"oak, northern red",9,1,Street,"(40.09039729030, -88.26395679790)"
Celtis occidentalis,"hackberry, common",26,1,Street,"(40.10069362540, -88.27136858930)"
Quercus palustris,"oak, pin",32,1,Street,"(40.13511600290, -88.25119685720)"
Ulmus americana,"elm, American",3,1,Street,"(40.15588431080, -88.23016388930)"
Magnolia x soulangiana,"magnolia, saucer",10,6,Street,"(40.12789773350, -88.22945697970)"
Acer miyabei,"maple, Miyabe",2,0,,"(40.11581916090, -88.23883913660)"
Quercus rubra,"oak, northern red",2,1,Street,"(40.11493005120, -88.24189625510)"
Corylus colurna,"filbert, Turkish",3,1,Street,"(40.09461955710, -88.26232413140)"
vacant site large,"vacant site, large",0,0,Street,"(40.13937026950, -88.27354484970)"
Fraxinus pennsylvanica,"ash, green",24,1,Street,"(40.13099275060, -88.26825267670)"
Acer rubrum,"maple, red",7,1,Street,"(40.11442096010, -88.24980485870)"
Acer rubrum,"maple, red",15,1,Street,"(40.08844972120, -88.28029213550)"
Fraxinus americana,"ash, white",16,1,Street,"(40.11734129030, -88.24403117880)"
Gleditsia triacanthos inermis,"honeylocust, thornless",36,1,Street,"(40.10242859350, -88.26782733330)"
Acer negundo,boxelder,18,2,Street,"(40.08559192050, -88.27682684300)"
stump,stump,20,1,Street,"(40.12961475190, -88.27454254220)"
Acer rubrum,"maple, red",13,1,Street,"(40.08919260730, -88.28395907980)"
vacant site large,"vacant site, large",0,0,Street,"(40.09055997450, -88.27158647520)"
Ulmus parvifolia,"elm, Chinese",4,1,Street,"(40.15138711810, -88.25411795050)"
